,Unnamed: 0,Date,Name,Duration,Distance,Speed,UpHill,DownHill
267,267,2020-09-07, 07.09.2020,1.2,21.3,17.8,150 ,160 
268,268,2020-08-30, 30.08.2020,2.1333333333333333,36.6,17.1,240 ,240 
269,269,2020-08-28, 28.08.2020,2.0,34.4,17.2,270 ,270 
270,270,2020-08-27, 27.08.2020,2.1666666666666665,25.6,11.9,220 ,230 
271,271,2020-08-25, 25.08.2020,2.55,37.4,14.7,220 ,230 
272,272,2020-08-20, 20.08.2020,0.4833333333333333,9.73,20.4,30 m,80 m
273,273,2020-08-19, 19.08.2020,1.8833333333333333,22.0,11.7,170 ,170 
274,274,2020-08-18,@@×=@@@@×#',1.85,31.2,16.8,250 ,260 
275,275,2020-08-15, 15.08.2020,2.6666666666666665,41.7,15.7,210 ,210 
276,276,2020-08-14, 14.08.2020,2.1,32.0,15.2,240 ,240 
277,277,2020-08-12, 12.08.2020,1.6166666666666667,20.5,12.7,140 ,140 
278,278,2020-08-09, 09.08.2020,1.7833333333333332,31.9,17.8,170 ,180 
279,279,2020-08-07, 07.08.2020,2.083333333333333,35.7,17.1,220 ,230 
280,280,2020-08-06, 06.08.2020,1.35,18.3,13.6,130 ,120 
281,281,2020-08-05, 05.08.2020,1.2333333333333334,21.3,17.1,130 ,130 
282,282,2020-08-03, 03.08.2020,1.7833333333333332,33.7,18.9,190 ,180 
283,283,2020-08-01, מ ע4343434,2.4,35.0,14.6,260 ,270 
284,284,2020-07-31, 31.07.2020,1.8666666666666667,25.1,13.4,510 ,500 
285,285,2020-07-25, 25.07.2020,0.6666666666666666,9.93,14.9,40 m,90 m
286,286,2020-07-25, 25.07.2020,0.9666666666666668,15.6,16.2,110 ,60 m
287,287,2020-07-25, 25.07.2020,0.55,8.72,15.8,30 m,40 m
288,288,2020-07-23, 23.07.2020,1.4833333333333334,24.5,16.6,130 ,150 
289,289,2020-07-21, 21.07.2020,1.7833333333333332,31.3,17.5,170 ,170 
290,290,2020-07-20, 20.07.2020,1.4166666666666667,22.3,15.8,150 ,150 
291,291,2020-07-17, 17.07.2020,1.8833333333333333,31.1,16.4,170 ,180 
292,292,2020-07-10, 10.07.2020,1.8833333333333333,24.8,13.1,450 ,460 
293,293,2020-07-09, 09.07.2020,1.8,32.5,18.0,180 ,180 
294,294,2020-07-07, 07.07.2020,1.9166666666666663,31.5,16.4,180 ,180 
295,295,2020-07-04, 04.07.2020,2.35,29.7,12.6,440 ,440 
296,296,2020-07-03, 03.07.2020,2.1666666666666665,34.4,15.9,240 ,240 
297,297,2020-06-27, 27.06.2020,1.8,29.5,16.4,190 ,190 
298,298,2020-06-26, 26.06.2020,1.8666666666666667,30.9,16.7,190 ,190 
299,299,2020-06-24, 24.06.2020,2.716666666666667,44.9,16.5,370 ,380 
300,300,2020-06-20, 20.06.2020,2.15,33.4,15.5,210 ,210 
301,301,2020-06-13, 13.06.2020,2.4166666666666665,40.2,16.6,320 ,340 
302,302,2020-06-10, 10.06.2020,1.6166666666666667,27.9,17.3,230 ,240 
303,303,2020-06-08, 08.06.2020,1.1666666666666667,21.7,18.5,160 ,160 
304,304,2020-06-07, 07.06.2020,1.1833333333333331,21.7,18.2,150 ,140 
305,305,2020-06-03, 03.06.2020,1.7166666666666668,27.6,16.0,240 ,240 
306,306,2020-06-01, 01.06.2020,1.0833333333333333,19.9,18.3,170 ,160 
307,307,2020-05-31, 31.05.2020,1.1666666666666667,19.8,16.9,130 ,130 
308,308,2020-05-28, 28.05.2020,1.1833333333333331,13.6,11.6,160 ,220 
309,309,2020-05-25,e ה6ב6הוו 6,1.2333333333333334,21.7,17.6,150 ,150 
310,310,2020-05-15, 15.05.2020,1.7333333333333334,30.3,17.5,210 ,210 
311,311,2020-05-13, 13.05.2020,1.2666666666666666,22.0,17.3,180 ,180 
312,312,2020-05-11,5.2020 21:4,2.0166666666666666,34.3,17.0,190 ,220 
313,313,2020-05-11,5.2020 07:1,0.4,3.21,8.0,30 m,40 m
314,314,2020-05-04, 04.05.2020,1.4166666666666667,24.4,17.2,180 ,170 
315,315,2020-05-01, 01.05.2020,2.1166666666666667,31.0,14.6,280 ,300 
316,316,2020-04-28, 28.04.2020,1.7333333333333334,31.9,18.5,240 ,240 
317,317,2020-04-27, 27.04.2020,1.1,19.9,18.2,150 ,160 
318,318,2020-04-26, 26.04.2020,1.25,21.5,17.3,140 ,150 
319,319,2020-04-24, 24.04.2020,1.8333333333333333,31.1,17.0,210 ,210 
320,320,2020-04-21, 21.04.2020,1.5666666666666669,28.8,18.3,200 ,210 
321,321,2020-04-19, 19.04.2020,1.5666666666666669,30.0,19.2,230 ,220 
322,322,2020-04-17, 17.04.2020,1.6833333333333331,30.4,18.1,240 ,230 
323,323,2020-04-15, 15.04.2020,1.15,21.0,18.3,160 ,180 
324,324,2020-04-13, 13.04.2020,1.0333333333333334,18.5,17.9,170 ,180 
325,325,2020-04-08, 08.04.2020,0.9833333333333332,18.6,18.8,150 ,160 
326,326,2020-04-06, 06.04.2020,0.9666666666666668,17.5,18.2,120 ,120 
327,327,2020-04-04, 04.04.2020,2.0166666666666666,33.1,16.4,280 ,270 
328,328,2020-04-03, 03.04.2020,1.6166666666666667,26.9,16.7,210 ,200 
329,329,2020-03-23, 23.03.2020,1.1833333333333331,22.3,19.0,190 ,200 
330,330,2020-03-22, 22.03.2020,1.4166666666666667,28.3,20.1,260 ,250 
331,331,2020-03-11, 11.03.2020,1.6833333333333331,25.5,15.2,510 ,490 
332,332,2020-03-05, 05.03.2020,1.4,28.7,20.5,220 ,230 
333,333,2020-03-03, 03.03.2020,1.3333333333333333,26.1,19.5,160 ,160 
334,334,2020-02-29, 29.02.2020,1.5166666666666666,22.5,14.9,200 ,200 
335,335,2020-02-19, 19.02.2020,0.6833333333333333,12.3,18.0,80 m,90 m
336,336,2020-02-18, 18.02.2020,1.2166666666666668,24.1,19.7,190 ,190 
337,337,2020-02-16, 16.02.2020,0.85,16.0,18.8,130 ,120 
338,338,2020-01-29, 29.01.2020,1.5333333333333332,20.8,13.6,430 ,390 
339,339,2020-01-15, 15.01.2020,1.15,17.8,15.6,150 ,140 
340,340,2020-01-01, 01.01.2020,1.6166666666666667,26.6,16.4,200 ,210 
341,341,2019-12-29, 29.12.2019,1.9,24.0,12.6,490 ,490 
342,342,2019-12-21, 21.12.2019,1.9,30.7,16.2,210 ,220 
343,343,2019-12-19, 19.12.2019,1.4666666666666668,27.8,18.9,170 ,170 
344,344,2019-12-17, 17.12.2019,1.2666666666666666,24.5,19.5,150 ,150 
345,345,2019-12-13, 13.12.2019,1.0666666666666669,13.9,13.0,90 m,90 m
346,346,2019-12-07, 07.12.2019,1.6833333333333331,24.5,14.5,500 ,480 
347,347,2019-12-05, 05.12.2019,1.1,23.3,21.2,140 ,130 
348,348,2019-12-03, 03.12.2019,1.4166666666666667,28.0,19.8,180 ,170 
349,349,2019-11-22, 22.11.2019,1.4,25.7,18.4,180 ,160 
350,350,2019-11-20, 20.11.2019,1.7333333333333334,23.8,13.7,470 ,470 
351,351,2019-11-17, 17.11.2019,1.05,19.7,18.7,130 ,130 
352,352,2019-11-15, 15.11.2019,1.6333333333333333,26.1,16.0,150 ,150 
353,353,2019-11-11,1.2019 07:2,0.75,13.5,18.2,110 ,120 
354,354,2019-11-09,1.2019 10:0,1.7166666666666668,21.6,12.6,340 ,360 
355,355,2019-11-06,6.11.2019 0,1.4,25.6,18.3,180 ,180 
356,356,2019-11-04,1.2019 07:2,1.1,19.6,17.9,120 ,130 
357,357,2019-11-01,1.2019 09:2,2.25,36.8,16.3,230 ,230 
358,358,2019-10-19,0.2019 10:2,0.6,5.25,8.7,160 ,80 m
359,359,2019-10-18,0.2019 07:5,1.1,18.3,16.6,120 ,160 
360,360,2019-10-14,0.2019 09:2,2.8833333333333333,44.9,15.6,390 ,390 
361,361,2019-10-11,0.2019 08:2,1.5333333333333332,26.4,17.2,210 ,200 
362,362,2019-10-10,0.2019 07:2,1.0333333333333334,19.9,19.4,150 ,140 
363,363,2019-10-08,0.2019 07:2,1.15,19.6,17.1,130 ,140 
364,364,2019-10-04,0.2019 10:1,2.65,39.2,14.8,300 ,300 
365,365,2019-10-03,0.2019 07:1,1.05,19.9,18.9,140 ,130 
366,366,2019-09-26,9.2019 08:0,1.0166666666666666,19.6,19.4,130 ,130 
367,367,2019-09-25,9.2019 07:0,1.1333333333333333,19.6,17.2,130 ,130 
368,368,2019-09-24,9.2019 06:5,1.0166666666666666,19.6,19.2,120 ,120 
369,369,2019-09-22,94554.2019 ,1.05,19.8,18.8,140 ,130 
370,370,2019-09-18,9.2019 07:1,1.3833333333333333,26.5,19.2,170 ,170 
371,371,2019-09-17,9.2019 07:1,1.2333333333333334,23.5,19.0,150 ,150 
372,372,2019-09-16,9.2019 07:1,1.0833333333333333,19.9,18.4,140 ,140 
373,373,2019-08-24,8.2019 08:3,1.1166666666666667,13.0,11.7,130 ,130 
374,374,2019-08-23,8.2019 09:3,2.283333333333333,37.2,16.3,230 ,230 
375,375,2019-08-19,8.2019 07:0,0.7,13.1,18.5,80 m,110 
376,376,2019-08-17,8.2019 10:0,2.1166666666666667,35.4,16.7,340 ,260 
377,377,2019-08-16,8.2019 08:4,1.8833333333333333,33.5,17.8,220 ,220 
378,378,2019-08-14,8.2019 07:3,1.1,19.8,18.1,140 ,150 
379,379,2019-08-10,8.2019 09:4,1.2166666666666668,23.6,19.4,160 ,170 
380,380,2019-08-09,8.2019 08:5,1.7333333333333334,27.7,16.0,190 ,180 
381,381,2019-08-07,8.2019 07:0,1.1333333333333333,19.6,17.4,140 ,130 
382,382,2019-08-05,8.2019 07:0,0.7,12.3,17.8,30 m,40 m
383,383,2019-08-03,8.2019 08:3,2.2,36.0,16.4,280 ,290 
384,384,2019-07-27,7.2019 08:5,1.2,11.1,9.3,160 ,140 
385,385,2019-07-26,7.2019 09:4,1.933333333333333,31.2,16.2,240 ,230 
386,386,2019-07-24,7.2019 07:1,1.3,25.6,19.8,150 ,160 
387,387,2019-07-23,7.2019 07:2,1.0333333333333334,19.8,19.2,120 ,120 
388,388,2019-07-21,7.2019 07:2,1.0666666666666669,19.4,18.1,150 ,160 
389,389,2019-07-20,7.2019 08:2,0.9,9.82,10.8,150 ,140 
390,390,2019-07-16,7.2019 06:5,1.0333333333333334,19.8,19.0,130 ,130 
391,391,2019-07-15,7.2019 06:5,1.0333333333333334,19.6,18.9,130 ,130 
392,392,2019-07-14,7.2019 08:1,1.3833333333333333,23.8,17.3,150 ,150 
393,393,2019-07-12,7.2019 08:1,1.5833333333333337,26.1,16.5,160 ,150 
394,394,2019-07-11,7.2019 08:2,1.0666666666666669,19.9,18.6,150 ,140 
395,395,2019-07-10,7.2019 08:0,1.55,27.3,17.6,200 ,200 
396,396,2019-07-09,7.2019 20:0,1.0833333333333333,17.9,16.5,90 m,100 
397,397,2019-06-27,6.2019 19:3,1.65,28.2,17.1,210 ,200 
398,398,2019-06-21,6.2019 08:5,1.5666666666666669,14.8,9.5,290 ,300 
399,399,2019-06-19,6.2019 06:4,1.0833333333333333,18.9,17.5,90 m,100 
400,400,2019-06-17,6.2019 06:4,1.0666666666666669,19.9,18.6,150 ,140 
401,401,2019-06-15,6.2019 09:3,2.033333333333333,35.2,17.3,270 ,290 
402,402,2019-06-14,6.2019 09:1,1.45,14.9,10.2,250 ,260 
403,403,2019-06-12,6.2019 19:5,1.5833333333333337,27.2,17.3,200 ,190 
404,404,2019-06-06,6.2019 07:0,1.05,19.6,18.8,130 ,130 
405,405,2019-06-04,6.2019 06:5,1.1166666666666667,19.9,17.7,130 ,140 
406,406,2019-06-01,6.2019 09:2,1.9,33.4,17.5,210 ,250 
407,407,2019-05-31,5.2019 08:5,0.9833333333333332,10.7,10.9,170 ,180 
408,408,2019-05-29,5.2019 08:2,1.55,26.2,16.9,190 ,190 
409,409,2019-05-25,5.2019 09:1,1.8333333333333333,31.3,17.1,200 ,210 
410,410,2019-05-20,5.2019 07:0,1.0833333333333333,19.8,18.3,120 ,120 
411,411,2019-05-18,5.2019 09:5,1.933333333333333,27.1,14.0,220 ,220 
412,412,2019-05-10,5.2019 16:5,1.9833333333333327,36.7,18.5,190 ,180 
413,413,2019-05-08,5.2019 18:5,1.8,32.9,18.3,210 ,210 
414,414,2019-05-04,5.2019 09:5,1.2833333333333332,12.7,9.9,210 ,230 
415,415,2019-05-03,5.2019 09:1,1.4833333333333334,27.4,18.5,200 ,200 
416,416,2019-04-22,4.2019 14:4,1.35,25.4,18.7,150 ,150 
417,417,2019-04-20,4.2019 09:1,1.2666666666666666,24.8,19.7,140 ,140 
418,418,2019-04-18,4.2019 10:0,1.3666666666666667,25.0,18.3,140 ,140 
419,419,2019-04-15,4.2019 10:3,1.2833333333333332,24.8,19.3,150 ,140 
420,420,2019-04-13,4.2019 10:5,2.283333333333333,33.0,14.5,220 ,220 
421,421,2019-04-11,4.2019 17:5,1.45,27.2,18.7,180 ,190 
422,422,2019-04-09,4.2019 10:0,1.15,19.9,17.3,140 ,130 
423,423,2019-04-06,4.2019 10:5,2.216666666666667,32.1,14.5,230 ,230 
424,424,2019-04-05,4.2019 10:0,2.066666666666667,28.2,13.6,240 ,240 
425,425,2019-03-27,3.2019 11:5,1.3333333333333333,23.2,17.3,370 ,380 
426,426,2019-03-23,3.2019 10:3,2.083333333333333,33.1,15.9,250 ,260 
427,427,2019-03-22,  short Sho,1.8666666666666667,19.6,10.5,290 ,290 
428,428,2019-03-20,ים 20.03.20,1.35,20.6,15.3,390 ,360 
429,429,2019-03-13,3.2019 11:0,0.95,16.6,17.5,100 ,100 
430,430,2019-03-09,3.2019 06:2,0.8833333333333333,10.9,12.2,110 ,130 
431,431,2019-03-08,3.2019 17:0,1.5333333333333332,22.2,14.5,170 ,170 
432,432,2019-03-06,3.2019 13:4,1.7333333333333334,29.8,17.2,210 ,210 
433,433,2019-02-23,2.2019 10:1,1.1666666666666667,15.5,13.3,250 ,250 
434,434,2019-02-22,2.2019 09:5,1.35,18.3,13.6,150 ,150 
435,435,2019-02-13,2.2019 10:5,1.3166666666666669,20.7,15.8,390 ,380 
436,436,2019-02-08,ים דרך נוף ,1.6333333333333333,23.8,14.5,460 ,460 
437,437,2019-02-02,2.2019 09:5,1.0166666666666666,12.4,12.2,120 ,130 
438,438,2019-02-01,2.2019 10:1,0.8166666666666667,11.5,14.1,100 ,30 m
439,439,2019-01-26,חזרה עם יעק,1.9666666666666668,27.6,14.1,190 ,190 
440,440,2019-01-25,1.2019 15:3,1.35,22.9,17.0,160 ,160 
441,441,2019-01-24,1.2019 14:3,1.15,18.0,15.7,130 ,130 
442,443,2019-01-12,1.2019 08:4,0.75,5.75,7.7,200 ,
443,442,2019-01-12,1.2019 10:5,0.9666666666666668,14.8,15.3,260 ,430 
444,444,2019-01-05,1.2019 10:3,1.0833333333333333,17.4,16.0,120 ,100 
445,445,2018-12-22,2.2018 16:5,1.9,28.3,14.9,190 ,190 
446,446,2018-12-15,2.2018 09:3,0.95,10.7,11.4,110 ,120 
447,447,2018-11-24,1.2018 10:2,1.9666666666666668,27.1,13.8,490 ,510 
448,448,2018-11-22,1.2018 07:0,1.05,19.9,19.1,140 ,130 
449,449,2018-11-20,1.2018 06:5,0.8666666666666667,14.4,16.7,100 ,100 
450,450,2018-11-10,1.2018 10:4,1.9166666666666663,23.6,12.4,400 ,440 
451,451,2018-11-09,1.2018 16:0,1.1,19.9,18.1,140 ,140 
452,452,2018-11-03,.11.2018 12,2.55,44.5,17.5,420 ,420 
453,453,2018-10-30,0.2018 10:5,1.95,34.2,17.5,200 ,230 
454,454,2018-10-27,0.2018  חרו,1.75,27.0,15.4,260 ,300 
455,455,2018-10-20,0.2018 10:2,1.7333333333333334,22.2,12.8,290 ,280 
456,456,2018-10-19,0.2018 18:0,1.55,29.2,18.7,190 ,200 
457,457,2018-10-17,0.2018 11:3,1.7333333333333334,31.4,18.1,230 ,230 
458,458,2018-08-25,8.2018 10:0,2.0,29.4,14.7,470 ,480 
459,459,2018-08-24,8.2018 09:0,1.4333333333333331,25.3,17.7,150 ,150 
460,460,2018-08-22,8.2018 10:0,1.7333333333333334,30.8,17.8,210 ,220 
461,461,2018-08-15,8.2018 11:2,1.7666666666666666,33.9,19.2,280 ,270 
462,462,2018-08-12,8.2018 09:3,1.8833333333333333,34.4,18.2,240 ,250 
463,463,2018-08-06,8.2018 10:1,1.7333333333333334,32.1,18.5,220 ,220 
464,464,2018-08-03,8.2018 10:1,1.8666666666666667,32.4,17.3,230 ,240 
465,465,2018-08-01,8.2018 09:2,1.3333333333333333,22.1,16.6,160 ,170 
466,466,2018-07-30,7.2018 07:4,1.0333333333333334,19.6,19.0,140 ,140 
467,467,2018-07-29,7.2018 10:4,2.1666666666666665,35.1,16.2,310 ,330 
468,468,2018-07-27,7.2018 09:4,1.7666666666666666,30.0,17.1,230 ,230 
469,469,2018-07-14,7.2018 09:1,1.4333333333333331,14.9,10.4,220 ,220 
470,470,2018-07-07,7.2018 08:1,0.85,9.54,11.3,130 ,120 
471,471,2018-07-06,7.2018 10:0,2.466666666666667,44.2,17.9,400 ,400 
472,472,2018-07-03,7.2018 09:1,1.2166666666666668,24.1,19.9,140 ,170 
473,473,2018-06-27,6.2018 08:1,1.1166666666666667,22.3,19.9,200 ,240 
474,474,2018-06-26,6.2018 08:4,1.1166666666666667,20.2,18.0,150 ,150 
475,475,2018-06-16,6.2018 09:1,1.3333333333333333,18.1,13.5,160 ,170 
476,476,2018-06-09,6.2018 09:3,1.3166666666666669,20.1,15.2,170 ,170 
477,477,2018-06-08,6.2018 10:3,2.0,35.1,17.5,260 ,280 
478,478,2018-06-05,6.2018 09:0,1.2333333333333334,23.5,19.1,350 ,350 
479,479,2018-06-02,6.2018 09:0,1.3,24.3,18.6,200 ,190 
480,480,2018-06-01,6.2018 18:2,1.5666666666666669,29.2,18.6,220 ,210 
481,481,2018-05-30,5.2018 13:0,1.0666666666666669,19.8,18.7,140 ,130 
482,482,2018-05-28,5.2018 18:4,1.05,19.7,18.6,150 ,140 
483,483,2018-05-26,5.2018 09:0,1.3333333333333333,14.8,11.0,110 ,100 
484,484,2018-05-19,,0.8666666666666667,3.31,3.8,20 m,20 m
485,485,2018-05-12,.05.2018 09,0.6833333333333333,18.8,27.4,60 m,110 
486,486,2018-05-11,5.2018 10:0,1.75,31.0,17.6,180 ,200 
487,487,2018-05-08, 2 ז ז 22 2,1.1666666666666667,18.4,15.7,140 ,150 
488,488,2018-05-04,5.2018 09:1,1.2833333333333332,19.1,15.0,310 ,130 
489,489,2018-05-03,5.2018 08:2,1.1833333333333331,20.9,17.8,150 ,160 
490,490,2018-04-30,2.2017 21:5,1.0333333333333334,15.4,14.9,190 ,190 
491,491,2018-04-28,4.2018 13:2,2.9,43.2,14.9,400 ,400 
492,492,2018-04-24,4.04.2018 1,1.05,19.6,18.8,130 ,130 
493,493,2018-04-23,3.04.2018 1,1.1333333333333333,19.7,17.4,130 ,140 
494,494,2018-04-18,2.2017 21:5,1.0,15.4,15.4,200 ,190 
495,495,2018-04-16, 16.04.2018,1.0166666666666666,16.9,16.6,130 ,140 
496,496,2018-04-14,4.2018 10:4,1.8333333333333333,32.8,17.8,240 ,240 
497,497,2018-04-13,4.2018 09:4,1.1666666666666667,19.8,16.9,130 ,130 
498,498,2018-04-11,4.2018 12:2,1.6,27.9,17.3,210 ,200 
499,499,2018-04-09,4.2018,1.0666666666666669,13.7,12.9,110 ,130 
500,500,2018-04-02,4.2018 12:0,2.9166666666666665,41.8,14.3,730 ,280 
501,501,2018-03-31,3.2018 12:5,2.783333333333333,41.9,15.1,360 ,360 
502,502,2018-03-24,3.2018 11:0,1.3666666666666667,15.8,11.6,240 ,240 
503,503,2018-03-20,3.2018 10:4,1.0833333333333333,20.0,18.4,130 ,130 
504,504,2018-03-14,3.2018 13:3,1.1166666666666667,19.6,17.5,120 ,120 
